Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-05 12:44:00-05:00,181.8049927,181.8099976,181.75,181.7845001,46270,0,0
2024-01-05 12:45:00-05:00,181.7799988,181.8200073,181.7700043,181.7799988,165843,0,0
2024-01-05 12:46:00-05:00,181.7799988,181.7899933,181.6699982,181.6900024,85079,0,0
2024-01-05 12:47:00-05:00,181.6898041,181.6898041,181.5899963,181.6300964,95404,0,0
2024-01-05 12:48:00-05:00,181.6399994,181.6600037,181.5749969,181.6399994,68061,0,0
2024-01-05 12:49:00-05:00,181.6387024,181.6598969,181.5800018,181.5899963,63515,0,0
2024-01-05 12:50:00-05:00,181.5950012,181.7749939,181.5800018,181.75,79367,0,0
2024-01-05 12:51:00-05:00,181.7619934,181.8600006,181.7619934,181.8188019,70049,0,0
2024-01-05 12:52:00-05:00,181.8099976,181.8276978,181.7243042,181.7301941,45413,0,0
2024-01-05 12:53:00-05:00,181.7350006,181.8000031,181.7100067,181.7899933,57846,0,0
2024-01-05 12:54:00-05:00,181.7799988,181.7949982,181.7449951,181.7649994,30563,0,0
2024-01-05 12:55:00-05:00,181.7649994,181.7749939,181.7100067,181.7449951,33362,0,0
2024-01-05 12:56:00-05:00,181.7400055,181.7949982,181.7149963,181.7949982,54409,0,0
2024-01-05 12:57:00-05:00,181.7899933,181.7899933,181.6450043,181.6499939,64714,0,0
2024-01-05 12:58:00-05:00,181.6499939,181.7299957,181.6450043,181.6699982,71760,0,0
2024-01-05 12:59:00-05:00,181.6750031,181.6750031,181.5899963,181.5899963,55741,0,0
2024-01-05 13:00:00-05:00,181.5933075,181.6000061,181.4750061,181.5700073,91303,0,0
2024-01-05 13:01:00-05:00,181.5800018,181.6000061,181.4700012,181.5099945,60590,0,0
2024-01-05 13:02:00-05:00,181.5099945,181.5200043,181.3650055,181.3699951,127535,0,0
2024-01-05 13:03:00-05:00,181.3800049,181.3899994,181.2299957,181.2649994,139846,0,0
2024-01-05 13:04:00-05:00,181.2700043,181.3399963,181.2100067,181.3200073,109810,0,0
2024-01-05 13:05:00-05:00,181.3300018,181.4499969,181.2799988,181.4299927,88228,0,0
2024-01-05 13:06:00-05:00,181.4349976,181.4799957,181.3800049,181.4799957,58773,0,0
2024-01-05 13:07:00-05:00,181.470993,181.5399933,181.4400024,181.5341949,37938,0,0
2024-01-05 13:08:00-05:00,181.5399933,181.6150055,181.4649963,181.4900055,69242,0,0
2024-01-05 13:09:00-05:00,181.4788055,181.4900055,181.4120941,181.4600067,31539,0,0
2024-01-05 13:10:00-05:00,181.4550018,181.5599976,181.4398956,181.4700012,43412,0,0
2024-01-05 13:11:00-05:00,181.4700012,181.5,181.3899994,181.4199982,57847,0,0
2024-01-05 13:12:00-05:00,181.4300995,181.4600067,181.3699951,181.3800049,43099,0,0
2024-01-05 13:13:00-05:00,181.3800049,181.3800049,181.3000031,181.3699951,78832,0,0
2024-01-05 13:14:00-05:00,181.3950043,181.3999939,181.3200073,181.3300018,80716,0,0
2024-01-05 13:15:00-05:00,181.3450012,181.4882965,181.3200073,181.4649963,72830,0,0
2024-01-05 13:16:00-05:00,181.4600067,181.4600067,181.3200073,181.3200073,66160,0,0
2024-01-05 13:17:00-05:00,181.3200073,181.4149933,181.2749939,181.3849945,77326,0,0
2024-01-05 13:18:00-05:00,181.3852997,181.4049988,181.3000031,181.3099976,81914,0,0
2024-01-05 13:19:00-05:00,181.3049927,181.3999939,181.3049927,181.3840027,57498,0,0
2024-01-05 13:20:00-05:00,181.3899994,181.5599976,181.3899994,181.5447998,115090,0,0
2024-01-05 13:21:00-05:00,181.5399933,181.6100006,181.5200043,181.5299988,69551,0,0
2024-01-05 13:22:00-05:00,181.5299988,181.5800018,181.5130005,181.5449982,51352,0,0
2024-01-05 13:23:00-05:00,181.5399933,181.5800018,181.5,181.5399933,67168,0,0
2024-01-05 13:24:00-05:00,181.5399933,181.5800018,181.5057983,181.5500031,53973,0,0
2024-01-05 13:25:00-05:00,181.5399933,181.6399994,181.5299988,181.5950012,91887,0,0
2024-01-05 13:26:00-05:00,181.591095,181.6100006,181.5599976,181.5650024,45671,0,0
2024-01-05 13:27:00-05:00,181.5599976,181.6499939,181.5099945,181.6300049,58043,0,0
2024-01-05 13:28:00-05:00,181.6300049,181.7350006,181.6300049,181.6999969,83590,0,0
2024-01-05 13:29:00-05:00,181.6900024,181.7599945,181.6699982,181.7400055,60140,0,0
2024-01-05 13:30:00-05:00,181.7449951,181.9499969,181.7415009,181.9400024,130319,0,0
2024-01-05 13:31:00-05:00,181.9400024,181.9550018,181.8500061,181.920105,99694,0,0
2024-01-05 13:32:00-05:00,181.9250031,181.9400024,181.8323975,181.8450012,61258,0,0
2024-01-05 13:33:00-05:00,181.8399963,181.841507,181.7711945,181.8188019,55607,0,0
2024-01-05 13:34:00-05:00,181.8200073,181.8999939,181.8146973,181.8899994,58654,0,0
2024-01-05 13:35:00-05:00,181.8899994,181.9049988,181.8049927,181.8119965,65614,0,0
2024-01-05 13:36:00-05:00,181.8150024,181.8999939,181.8076935,181.8950043,44314,0,0
2024-01-05 13:37:00-05:00,181.8899994,181.9400024,181.8800049,181.8899994,39895,0,0
2024-01-05 13:38:00-05:00,181.8899994,181.9499969,181.8701019,181.8701019,99669,0,0
2024-01-05 13:39:00-05:00,181.8800049,181.9898987,181.8699951,181.9514008,105588,0,0
2024-01-05 13:40:00-05:00,181.9499969,181.9799957,181.8399963,181.8719025,125894,0,0
2024-01-05 13:41:00-05:00,181.8800049,181.9600067,181.8800049,181.9349976,75801,0,0
2024-01-05 13:42:00-05:00,181.9400024,181.9900055,181.9299927,181.9649963,93492,0,0
2024-01-05 13:43:00-05:00,181.9649963,181.9900055,181.9499969,181.9600067,64693,0,0
2024-01-05 13:44:00-05:00,181.9600067,182,181.9400024,181.9949951,78398,0,0
2024-01-05 13:45:00-05:00,182,182.1170959,182,182.0968933,164782,0,0
2024-01-05 13:46:00-05:00,182.0950012,182.1499939,182.0700073,182.1499939,107726,0,0
2024-01-05 13:47:00-05:00,182.1549988,182.1649933,182.0700073,182.0749969,72640,0,0
2024-01-05 13:48:00-05:00,182.0700073,182.1349945,182.0700073,182.1134949,37626,0,0
2024-01-05 13:49:00-05:00,182.1174927,182.1399994,182.0899963,182.1399994,46668,0,0
2024-01-05 13:50:00-05:00,182.1349945,182.1600037,182.0827026,182.0827026,48057,0,0
2024-01-05 13:51:00-05:00,182.0899963,182.1199951,182.0500031,182.1100006,85225,0,0
2024-01-05 13:52:00-05:00,182.1100006,182.1699982,182.1000061,182.1549988,52312,0,0
2024-01-05 13:53:00-05:00,182.1549988,182.2299957,182.1399994,182.1699982,95466,0,0
2024-01-05 13:54:00-05:00,182.1549988,182.1849976,182.125,182.1741943,60957,0,0
2024-01-05 13:55:00-05:00,182.1667023,182.2100067,182.1199951,182.1929932,88047,0,0
2024-01-05 13:56:00-05:00,182.1950073,182.2100067,182.0500031,182.0800018,82519,0,0
2024-01-05 13:57:00-05:00,182.0998993,182.1199951,182.0700073,182.0749969,47014,0,0
2024-01-05 13:58:00-05:00,182.0700073,182.0899963,182.0599976,182.0749969,45290,0,0
2024-01-05 13:59:00-05:00,182.0700073,182.0774994,182.0200958,182.0350037,38357,0,0
2024-01-05 14:00:00-05:00,182.0350037,182.0950012,182.0299988,182.091507,45263,0,0
2024-01-05 14:01:00-05:00,182.0899963,182.0899963,182.0401001,182.0599976,65387,0,0
2024-01-05 14:02:00-05:00,182.0700073,182.1150055,182.0299988,182.0749969,58564,0,0
2024-01-05 14:03:00-05:00,182.0700073,182.1049957,182.0299988,182.0552979,46936,0,0
2024-01-05 14:04:00-05:00,182.0599976,182.1000061,182.0549927,182.0549927,59963,0,0
2024-01-05 14:05:00-05:00,182.050293,182.0883942,182.0099945,182.0800018,58797,0,0
2024-01-05 14:06:00-05:00,182.0899963,182.1109009,182.0399933,182.0700073,37393,0,0
2024-01-05 14:07:00-05:00,182.0749969,182.1600037,182.0500031,182.1302032,58686,0,0
2024-01-05 14:08:00-05:00,182.1300049,182.1699982,182.1049957,182.1549988,54446,0,0
2024-01-05 14:09:00-05:00,182.1600037,182.1649933,182.0800018,182.097702,78499,0,0
2024-01-05 14:10:00-05:00,182.0950012,182.1000061,182.0299988,182.0399933,109543,0,0
2024-01-05 14:11:00-05:00,182.0399933,182.0500031,181.9900055,182.0149994,68009,0,0
2024-01-05 14:12:00-05:00,182.0149994,182.0485992,181.9799957,181.9949951,64067,0,0
2024-01-05 14:13:00-05:00,181.9900055,182.0399933,181.9700012,181.9700012,58516,0,0
2024-01-05 14:14:00-05:00,181.9662018,182.1398926,181.9499969,182.1159973,71127,0,0
2024-01-05 14:15:00-05:00,182.1150055,182.1799927,181.0299988,181.1799927,1017385,0,0
2024-01-05 14:16:00-05:00,181.1799927,181.4499969,181.0299988,181.2599945,766173,0,0
2024-01-05 14:17:00-05:00,181.2700043,181.5899963,181.0399933,181.0399933,601826,0,0
2024-01-05 14:18:00-05:00,181.0399933,181.0899963,180.4199982,180.569397,859813,0,0
2024-01-05 14:19:00-05:00,180.5800018,181.1900024,180.5549927,180.8399963,553119,0,0
2024-01-05 14:20:00-05:00,180.8399963,181.1699982,180.6600037,180.9929962,358308,0,0
2024-01-05 14:21:00-05:00,181.0099945,181.0299988,180.6100006,180.9799957,381602,0,0
2024-01-05 14:22:00-05:00,180.9900055,181.1300049,180.7599945,180.8650055,382448,0,0
2024-01-05 14:23:00-05:00,180.8650055,181.0599976,180.6100006,180.8049927,302246,0,0
2024-01-05 14:24:00-05:00,180.8099976,181.0099945,180.6799927,180.9674072,245577,0,0
2024-01-05 14:25:00-05:00,180.9712982,181.0399017,180.7400055,180.9100037,246578,0,0
2024-01-05 14:26:00-05:00,180.9149933,181.3000031,180.8899994,181.2599945,333697,0,0
2024-01-05 14:27:00-05:00,181.2599945,181.2799988,180.9700012,181.0317993,234802,0,0
2024-01-05 14:28:00-05:00,181.0393066,181.0399933,180.8200073,180.9499969,229113,0,0
2024-01-05 14:29:00-05:00,180.9499054,181.1799927,180.9299927,181.1199951,181956,0,0
2024-01-05 14:30:00-05:00,181.1100006,181.2100067,181.0800018,181.2100067,153455,0,0
2024-01-05 14:31:00-05:00,181.2100067,181.3500061,181.0800018,181.1199951,267573,0,0
2024-01-05 14:32:00-05:00,181.1100006,181.1600037,181.0099945,181.1000061,158266,0,0
2024-01-05 14:33:00-05:00,181.0899963,181.2299957,181.0899963,181.1815948,112880,0,0
2024-01-05 14:34:00-05:00,181.1799927,181.3099976,181.1750031,181.2599945,113251,0,0
2024-01-05 14:35:00-05:00,181.264801,181.3899994,181.1699982,181.2200012,264212,0,0
2024-01-05 14:36:00-05:00,181.2200012,181.3800049,181.1999969,181.2901001,125267,0,0
2024-01-05 14:37:00-05:00,181.2899933,181.3399963,181.1300049,181.1699982,141921,0,0
2024-01-05 14:38:00-05:00,181.1600037,181.2700043,181.1399994,181.1631012,98566,0,0
2024-01-05 14:39:00-05:00,181.1598969,181.2100067,181.0500031,181.0749969,288537,0,0
2024-01-05 14:40:00-05:00,181.0599976,181.0800018,180.9199982,180.9550018,168173,0,0
2024-01-05 14:41:00-05:00,180.9600067,181.0267029,180.8896027,180.9848938,147623,0,0
2024-01-05 14:42:00-05:00,181,181.1199951,180.9799957,181.0200043,116257,0,0
2024-01-05 14:43:00-05:00,181.0200043,181.081604,181,181.0800018,101896,0,0
2024-01-05 14:44:00-05:00,181.0850067,181.1100006,181.0200043,181.0899963,86173,0,0
2024-01-05 14:45:00-05:00,181.0899963,181.1000061,180.9700012,180.9799957,99051,0,0
2024-01-05 14:46:00-05:00,180.971405,181.0700073,180.9499969,181.0200043,101357,0,0
2024-01-05 14:47:00-05:00,181.0200043,181.1399994,180.9400024,180.9400024,113056,0,0
2024-01-05 14:48:00-05:00,180.9488068,180.9799957,180.8336945,180.8500061,123326,0,0
2024-01-05 14:49:00-05:00,180.852005,180.9499969,180.8399963,180.8899994,87291,0,0
2024-01-05 14:50:00-05:00,180.8899994,180.9299927,180.8000031,180.8000031,83329,0,0
2024-01-05 14:51:00-05:00,180.8092957,180.8092957,180.6000061,180.6501007,164944,0,0
2024-01-05 14:52:00-05:00,180.6600037,180.75,180.6600037,180.7100067,117040,0,0
2024-01-05 14:53:00-05:00,180.7200012,180.7700043,180.6699982,180.6945038,107236,0,0
2024-01-05 14:54:00-05:00,180.6849976,180.6999969,180.6100006,180.6499939,140720,0,0
2024-01-05 14:55:00-05:00,180.6499939,180.7299957,180.6000061,180.6399994,135342,0,0
2024-01-05 14:56:00-05:00,180.6399994,180.6900024,180.6100006,180.6784058,120137,0,0
2024-01-05 14:57:00-05:00,180.6699982,180.6750031,180.5,180.5050049,131736,0,0
2024-01-05 14:58:00-05:00,180.5099945,180.6000061,180.5077057,180.5697021,93522,0,0
2024-01-05 14:59:00-05:00,180.5700073,180.5700073,180.4700928,180.4850006,131603,0,0
2024-01-05 15:00:00-05:00,180.4900055,180.5,180.4600067,180.4799957,158287,0,0
2024-01-05 15:01:00-05:00,180.4799042,180.5500031,180.4299927,180.4649963,170656,0,0
2024-01-05 15:02:00-05:00,180.4649963,180.4875946,180.3899994,180.4750061,160824,0,0
2024-01-05 15:03:00-05:00,180.4750061,180.5,180.3000031,180.3150024,294192,0,0
2024-01-05 15:04:00-05:00,180.3099976,180.3699951,180.2700043,180.3000031,166273,0,0
2024-01-05 15:05:00-05:00,180.2799988,180.4700012,180.2700958,180.4700012,151393,0,0
2024-01-05 15:06:00-05:00,180.4750061,180.5200043,180.4001007,180.5,112940,0,0
2024-01-05 15:07:00-05:00,180.4983978,180.5299988,180.3650055,180.375,115190,0,0
2024-01-05 15:08:00-05:00,180.3701019,180.4400024,180.3600006,180.4116974,68867,0,0
2024-01-05 15:09:00-05:00,180.4149933,180.4799957,180.3950043,180.3950043,94221,0,0
2024-01-05 15:10:00-05:00,180.3950043,180.5195007,180.3849945,180.5050049,115264,0,0
2024-01-05 15:11:00-05:00,180.5099945,180.5249939,180.4400024,180.4850006,99812,0,0
2024-01-05 15:12:00-05:00,180.4799957,180.5500031,180.4799957,180.5350037,100682,0,0
2024-01-05 15:13:00-05:00,180.5200043,180.5800018,180.4700012,180.5399933,124285,0,0
2024-01-05 15:14:00-05:00,180.5301056,180.5350037,180.4299927,180.4450073,105270,0,0
2024-01-05 15:15:00-05:00,180.4400024,180.4579926,180.3200073,180.3399963,157166,0,0
2024-01-05 15:16:00-05:00,180.3399963,180.4299011,180.3300018,180.3932037,76843,0,0
2024-01-05 15:17:00-05:00,180.3899994,180.3899994,180.3150024,180.3450012,107984,0,0
2024-01-05 15:18:00-05:00,180.3500061,180.4750061,180.3500061,180.4349976,184026,0,0
2024-01-05 15:19:00-05:00,180.4299927,180.4700012,180.3899994,180.4049988,132758,0,0
2024-01-05 15:20:00-05:00,180.4049988,180.4499969,180.3600006,180.3600006,84315,0,0
2024-01-05 15:21:00-05:00,180.3619995,180.3619995,180.2200012,180.2350006,207023,0,0
2024-01-05 15:22:00-05:00,180.2301025,180.3699951,180.1799927,180.3600006,197194,0,0
2024-01-05 15:23:00-05:00,180.3450012,180.3800049,180.3000031,180.3650055,62990,0,0
2024-01-05 15:24:00-05:00,180.3699951,180.3701935,180.3200073,180.3650055,78074,0,0
2024-01-05 15:25:00-05:00,180.3650055,180.3800049,180.2899933,180.3450012,82918,0,0
2024-01-05 15:26:00-05:00,180.3399963,180.3800049,180.3300018,180.3500061,94065,0,0
2024-01-05 15:27:00-05:00,180.3500061,180.4049988,180.2899933,180.3000031,96372,0,0
2024-01-05 15:28:00-05:00,180.3000031,180.3350067,180.2200012,180.2850037,117941,0,0
2024-01-05 15:29:00-05:00,180.2850037,180.3099976,180.1699982,180.2799988,181617,0,0
2024-01-05 15:30:00-05:00,180.2799072,180.3399963,180.2599945,180.3200989,161219,0,0
2024-01-05 15:31:00-05:00,180.3200073,180.3798981,180.2700043,180.375,146142,0,0
2024-01-05 15:32:00-05:00,180.3699951,180.4049988,180.25,180.3099976,182013,0,0
2024-01-05 15:33:00-05:00,180.3200073,180.3399963,180.2380981,180.3099976,163177,0,0
2024-01-05 15:34:00-05:00,180.3099976,180.4250031,180.3000031,180.4118958,109610,0,0
2024-01-05 15:35:00-05:00,180.4199982,180.5299988,180.4149933,180.5299988,203696,0,0
2024-01-05 15:36:00-05:00,180.5249939,180.5399933,180.4499969,180.4949951,111817,0,0
2024-01-05 15:37:00-05:00,180.4915009,180.5,180.3600006,180.3800049,137084,0,0
2024-01-05 15:38:00-05:00,180.3800049,180.5050049,180.3800049,180.4900055,123197,0,0
2024-01-05 15:39:00-05:00,180.4989929,180.5350037,180.4700928,180.5350037,118694,0,0
2024-01-05 15:40:00-05:00,180.5350037,180.5449982,180.490097,180.5198059,149893,0,0
2024-01-05 15:41:00-05:00,180.5149994,180.5800018,180.5099945,180.5798035,154407,0,0
2024-01-05 15:42:00-05:00,180.5700073,180.6300049,180.5699005,180.6295013,150368,0,0
2024-01-05 15:43:00-05:00,180.6300049,180.6399994,180.5399933,180.6116943,171690,0,0
2024-01-05 15:44:00-05:00,180.6150055,180.6999969,180.5950012,180.6972961,133638,0,0
2024-01-05 15:45:00-05:00,180.6999969,180.8000031,180.6999969,180.7649994,183708,0,0
2024-01-05 15:46:00-05:00,180.7649994,180.7850037,180.6900024,180.7601013,157035,0,0
2024-01-05 15:47:00-05:00,180.7599945,180.7899933,180.6999969,180.7088013,152432,0,0
2024-01-05 15:48:00-05:00,180.7088928,180.7799988,180.6799927,180.7698975,133339,0,0
2024-01-05 15:49:00-05:00,180.7700043,180.8576965,180.6900024,180.8500061,146894,0,0
2024-01-05 15:50:00-05:00,180.8500061,180.9400024,180.8000031,180.8701019,206570,0,0
2024-01-05 15:51:00-05:00,180.875,180.9100037,180.8300018,180.8600006,174238,0,0
2024-01-05 15:52:00-05:00,180.8650055,180.9400024,180.8650055,180.8849945,227785,0,0
2024-01-05 15:53:00-05:00,180.8849945,180.9299927,180.7899933,180.8144989,205383,0,0
2024-01-05 15:54:00-05:00,180.8105011,181.2100067,180.8105011,181.1199951,511557,0,0
2024-01-05 15:55:00-05:00,181.1150055,181.2599945,181.1000061,181.1450043,366249,0,0
2024-01-05 15:56:00-05:00,181.1399994,181.1499023,181.0599976,181.0599976,267284,0,0
2024-01-05 15:57:00-05:00,181.0650024,181.1000061,181.0299988,181.0800018,380871,0,0
2024-01-05 15:58:00-05:00,181.0800018,181.1799927,181.0749969,181.1600037,438493,0,0
2024-01-05 15:59:00-05:00,181.1649933,181.1900024,181.0099945,181.1699982,1006989,0,0